SPT92218	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92218.cram
SPT92219	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92219.cram
SPT92222	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92222.cram
SPT92223	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92223.cram
SPT92224	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92224.cram
SPT92226	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92226.cram
SPT92228	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92228.cram
SPT92230	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92230.cram
SPT92231	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92231.cram
SPT92233	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92233.cram
SPT92234	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92234.cram
SPT92235	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92235.cram
SPT92240	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92240.cram
SPT92241	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92241.cram
SPT92245	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92245.cram
SPT92246	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92246.cram
SPT92247	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92247.cram
SPT92248	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92248.cram
SPT92249	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92249.cram
SPT92250	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92250.cram
SPT92251	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92251.cram
SPT92252	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92252.cram
SPT92253	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92253.cram
SPT92255	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92255.cram
SPT92256	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92256.cram
SPT92257	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92257.cram
SPT92260	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92260.cram
SPT92261	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92261.cram
SPT92263	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92263.cram
SPT92265	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92265.cram
SPT92266	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92266.cram
SPT92267	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92267.cram
SPT92268	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92268.cram
SPT92269	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92269.cram
SPT92270	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/SPT92270.cram
SPT92526	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92526/SPT92526.bam
SPT92537	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92537/SPT92537.bam
SPT92539	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92539/SPT92539.bam
SPT92550	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92550/SPT92550.bam
SPT92556	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92556/SPT92556.bam
SPT92557	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92557/SPT92557.bam
SPT92558	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92558/SPT92558.bam
SPT92563	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92563/SPT92563.bam
SPT92567	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92567/SPT92567.bam
SPT92570	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92570/SPT92570.bam
SPT92572	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92572/SPT92572.bam
SPT92581	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92581/SPT92581.bam
SPT92597	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92597/SPT92597.bam
SPT92602	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92602/SPT92602.bam
SPT92607	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92607/SPT92607.bam
SPT92618	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92618/SPT92618.bam
SPT92619	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92619/SPT92619.bam
SPT92620	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92620/SPT92620.bam
SPT92622	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92622/SPT92622.bam
SPT92624	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92624/SPT92624.bam
SPT92625	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92625/SPT92625.bam
SPT92631	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92631/SPT92631.bam
SPT92635	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92635/SPT92635.bam
SPT92636	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92636/SPT92636.bam
SPT92637	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92637/SPT92637.bam
SPT92639	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92639/SPT92639.bam
SPT92641	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92641/SPT92641.bam
SPT92643	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92643/SPT92643.bam
SPT92644	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92644/SPT92644.bam
SPT92645	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92645/SPT92645.bam
SPT92646	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92646/SPT92646.bam
SPT92651	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92651/SPT92651.bam
SPT92654	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92654/SPT92654.bam
SPT92656	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92656/SPT92656.bam
SPT92658	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92658/SPT92658.bam
SPT92661	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92661/SPT92661.bam
SPT92662	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92662/SPT92662.bam
SPT92663	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92663/SPT92663.bam
SPT92665	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92665/SPT92665.bam
SPT92668	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92668/SPT92668.bam
SPT92669	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92669/SPT92669.bam
SPT92670	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92670/SPT92670.bam
SPT92671	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92671/SPT92671.bam
SPT92675	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92675/SPT92675.bam
SPT92677	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92677/SPT92677.bam
SPT92678	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92678/SPT92678.bam
SPT92679	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92679/SPT92679.bam
SPT92685	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92685/SPT92685.bam
SPT92686	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92686/SPT92686.bam
SPT92687	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92687/SPT92687.bam
SPT92691	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92691/SPT92691.bam
SPT92693	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92693/SPT92693.bam
SPT92695	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92695/SPT92695.bam
SPT92699	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92699/SPT92699.bam
SPT92701	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92701/SPT92701.bam
SPT92704	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92704/SPT92704.bam
SPT92705	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92705/SPT92705.bam
SPT92706	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92706/SPT92706.bam
SPT92707	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92707/SPT92707.bam
SPT92708	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92708/SPT92708.bam
SPT92709	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92709/SPT92709.bam
SPT92712	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92712/SPT92712.bam
SPT92713	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92713/SPT92713.bam
SPT92714	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92714/SPT92714.bam
SPT92715	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92715/SPT92715.bam
SPT92716	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92716/SPT92716.bam
SPT92719	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92719/SPT92719.bam
SPT92720	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92720/SPT92720.bam
SPT92721	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92721/SPT92721.bam
SPT92722	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92722/SPT92722.bam
SPT92723	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92723/SPT92723.bam
SPT92883	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92883/SPT92883.bam
SPT92884	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92884/SPT92884.bam
SPT92926	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92926/SPT92926.bam
SPT92959	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92959/SPT92959.bam
SPT92964	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92964/SPT92964.bam
SPT92974	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92974/SPT92974.bam
SPT92975	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92975/SPT92975.bam
SPT92976	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92976/SPT92976.bam
SPT92978	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92978/SPT92978.bam
SPT92980	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92980/SPT92980.bam
SPT92981	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92981/SPT92981.bam
SPT92985	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92985/SPT92985.bam
SPT92986	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92986/SPT92986.bam
SPT92988	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92988/SPT92988.bam
SPT92989	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92989/SPT92989.bam
SPT92992	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92992/SPT92992.bam
SPT92993	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92993/SPT92993.bam
SPT92994	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92994/SPT92994.bam
SPT92999	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT92999/SPT92999.bam
SPT93000	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93000/SPT93000.bam
SPT93001	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93001/SPT93001.bam
SPT93002	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93002/SPT93002.bam
SPT93004	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93004/SPT93004.bam
SPT93007	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93007/SPT93007.bam
SPT93008	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93008/SPT93008.bam
SPT93009	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93009/SPT93009.bam
SPT93011	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93011/SPT93011.bam
SPT93025	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93025/SPT93025.bam
SPT93026	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93026/SPT93026.bam
SPT93030	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93030/SPT93030.bam
SPT93031	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93031/SPT93031.bam
SPT93032	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93032/SPT93032.bam
SPT93035	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93035/SPT93035.bam
SPT93037	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93037/SPT93037.bam
SPT93038	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93038/SPT93038.bam
SPT93039	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93039/SPT93039.bam
SPT93042	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93042/SPT93042.bam
SPT93043	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93043/SPT93043.bam
SPT93045	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93045/SPT93045.bam
SPT93046	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93046/SPT93046.bam
SPT93048	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93048/SPT93048.bam
SPT93050	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93050/SPT93050.bam
SPT93052	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93052/SPT93052.bam
SPT93053	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93053/SPT93053.bam
SPT93054	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93054/SPT93054.bam
SPT93055	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93055/SPT93055.bam
SPT93056	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93056/SPT93056.bam
SPT93058	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93058/SPT93058.bam
SPT93059	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93059/SPT93059.bam
SPT93066	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93066/SPT93066.bam
SPT93076	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93076/SPT93076.bam
SPT93083	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93083/SPT93083.bam
SPT93093	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93093/SPT93093.bam
SPT93094	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93094/SPT93094.bam
SPT93097	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93097/SPT93097.bam
SPT93098	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93098/SPT93098.bam
SPT93103	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93103/SPT93103.bam
SPT93109	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93109/SPT93109.bam
SPT93120	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93120/SPT93120.bam
SPT93153	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93153/SPT93153.bam
SPT93165	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93165/SPT93165.bam
SPT93173	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93173/SPT93173.bam
SPT93176	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93176/SPT93176.bam
SPT93184	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93184/SPT93184.bam
SPT93187	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93187/SPT93187.bam
SPT93188	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93188/SPT93188.bam
SPT93192	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93192/SPT93192.bam
SPT93195	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93195/SPT93195.bam
SPT93197	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93197/SPT93197.bam
SPT93202	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93202/SPT93202.bam
SPT93220	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93220/SPT93220.bam
SPT93294	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93294/SPT93294.bam
SPT93340	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93340/SPT93340.bam
SPT93377	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93377/SPT93377.bam
SPT93380	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93380/SPT93380.bam
SPT93385	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93385/SPT93385.bam
SPT93386	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93386/SPT93386.bam
SPT93389	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93389/SPT93389.bam
SPT93393	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93393/SPT93393.bam
SPT93881	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93881/SPT93881.bam
SPT93901	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93901/SPT93901.bam
SPT93921	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93921/SPT93921.bam
SPT93936	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93936/SPT93936.bam
SPT93937	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93937/SPT93937.bam
SPT93941	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93941/SPT93941.bam
SPT93943	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93943/SPT93943.bam
SPT93945	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93945/SPT93945.bam
SPT93947	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93947/SPT93947.bam
SPT93948	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93948/SPT93948.bam
SPT93950	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93950/SPT93950.bam
SPT93952	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93952/SPT93952.bam
SPT93953	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93953/SPT93953.bam
SPT93954	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93954/SPT93954.bam
SPT93955	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93955/SPT93955.bam
SPT93956	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93956/SPT93956.bam
SPT93962	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93962/SPT93962.bam
SPT93963	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93963/SPT93963.bam
SPT93964	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93964/SPT93964.bam
SPT93965	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93965/SPT93965.bam
SPT93974	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93974/SPT93974.bam
SPT93983	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT93983/SPT93983.bam
SPT94000	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT94000/SPT94000.bam
